iter	Passed	Remaining
432	417	546
433	417	544
434	418	543
435	419	542
436	420	541
437	421	540
438	422	539
439	422	538
440	423	536
441	424	535
442	425	534
443	425	533
444	426	532
445	427	531
446	428	529
447	429	528
448	430	527
449	430	526
450	431	525
451	432	524
452	433	523
453	434	522
454	434	520
455	435	519
456	436	518
457	437	517
458	438	516
459	438	515
460	439	514
461	440	513
462	441	512
463	442	511
464	443	510
465	444	508
466	444	507
467	445	506
468	446	505
469	447	504
470	448	503
471	448	502
472	449	501
473	450	499
474	451	498
475	452	497
476	453	496
477	453	495
478	454	494
479	455	493
480	456	492
481	457	491
482	457	490
483	458	488
484	459	487
485	460	486
486	460	485
487	461	484
488	462	483
489	463	482
490	464	481
491	464	480
492	465	478
493	466	477
494	467	476
495	467	475
496	468	474
497	469	473
498	470	472
499	471	471
500	471	469
501	472	468
502	473	467
503	474	466
504	475	465
505	476	464
506	476	463
507	477	462
508	478	461
509	479	460
510	479	459
511	480	458
512	481	457
513	482	456
514	483	455
515	484	453
516	484	452
517	485	451
518	486	450
519	487	449
520	488	448
521	488	447
522	489	446
523	490	445
524	491	444
525	491	443
526	492	442
527	493	441
528	494	440
529	495	438
530	495	437
531	496	436
532	497	435
533	498	434
534	498	433
535	499	432
536	500	431
537	501	430
538	502	429
539	502	428
540	503	427
541	504	426
542	505	425
543	506	424
544	506	423
545	507	422
546	509	421
547	511	421
548	514	422
549	516	422
550	518	422
551	521	422
552	522	422
553	523	421
554	524	420
555	526	420
556	527	419
557	528	418
558	529	417
559	530	416
560	531	415
561	532	414
562	533	413
563	534	413
564	535	412
565	536	411
566	537	410
567	538	409
568	539	408
569	539	407
570	540	406
571	541	405
572	542	404
573	543	403
574	544	402
575	545	401
576	546	400
577	547	399
578	548	398
579	548	397
580	549	396
581	550	395
582	551	394
583	552	393
584	553	392
585	554	391
586	555	390
587	556	389
588	557	388
589	558	387
590	559	386
591	559	385
592	560	384
593	561	383
594	562	382
595	563	381
596	563	380
597	564	379
598	565	378
599	566	377
600	567	376
601	567	375
602	568	374
603	569	373
604	570	372
605	571	371
606	572	370
607	573	369
608	574	368
609	575	367
610	575	366
611	576	365
612	578	365
613	579	364
614	580	363
615	581	362
616	582	361
617	583	360
618	584	359
619	584	358
620	585	357
621	586	356
622	587	355
623	588	354
624	589	353
625	590	352
626	591	351
627	591	350
628	592	349
629	593	348
630	594	347
631	595	346
632	596	345
633	597	344
634	597	343
635	598	342
636	599	341
637	600	340
638	601	339
639	602	338
640	602	337
641	603	336
642	604	335
643	605	334
644	606	333
645	606	332
646	607	331
647	608	330
648	609	329
649	612	329
650	613	328
651	614	327
652	615	327
653	616	326
654	620	326
655	622	326
656	625	326
657	626	325
658	627	324
659	631	325
660	637	326
661	638	326
662	644	327
663	646	327
664	654	329
665	656	329
666	657	328
667	658	327
668	661	327
669	661	325
670	662	324
671	663	323
672	664	323
673	665	321
674	666	320
675	667	319
676	670	319
677	672	319
678	674	318
679	676	318
680	679	318
681	681	317
682	682	316
683	683	315
684	685	315
685	686	314
686	690	314
687	693	314
688	697	314
689	699	314
690	702	314
691	703	313
692	708	313
693	711	313
694	712	312
695	713	311
696	714	310
697	715	309
698	717	308
699	718	307
700	720	307
701	721	306
702	721	304
703	724	304
704	725	303
705	725	302
706	727	301
707	729	301
708	732	300
709	735	300
710	736	299
711	739	299
712	740	298
713	745	298
714	747	298
715	748	296
716	751	296
717	753	295
718	754	294
719	754	293
720	756	292
721	759	292
722	760	291
723	761	290
724	763	289
725	764	288
726	765	287
727	766	286
728	766	285
729	767	283
730	768	282
731	769	281
732	770	280
733	770	279
734	771	278
735	772	277
736	773	275
737	774	274
738	775	273
739	776	272
740	776	271
741	777	270
742	778	269
743	779	268
744	780	267
745	781	265
746	781	264
747	782	263
748	783	262
749	784	261
750	784	260
751	785	259
752	786	257
753	787	256
754	788	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	793	249
761	793	247
762	794	246
763	795	245
764	796	244
765	796	243
766	797	242
767	798	241
768	799	240
769	799	238
770	800	237
771	801	236
772	802	235
773	802	234
774	803	233
775	804	232
776	805	231
777	805	229
778	806	228
779	807	227
780	808	226
781	808	225
782	809	224
783	810	223
784	811	222
785	812	221
786	813	220
787	814	219
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	818	212
794	819	211
795	820	210
796	821	209
797	821	208
798	822	206
799	823	205
800	823	204
801	824	203
802	825	202
803	826	201
804	827	200
805	827	199
806	828	198
807	829	197
808	830	196
809	830	194
810	831	193
811	832	192
812	833	191
813	834	190
814	834	189
815	835	188
816	836	187
817	837	186
818	837	185
819	838	184
820	840	183
821	840	182
822	841	181
823	842	179
824	843	178
825	843	177
826	844	176
827	845	175
828	846	174
829	846	173
830	847	172
831	848	171
832	849	170
833	849	169
834	850	168
835	851	167
836	852	165
837	853	164
838	853	163
839	854	162
840	855	161
841	856	160
842	856	159
843	857	158
844	858	157
845	859	156
846	860	155
847	860	154
848	861	153
849	862	152
850	863	151
851	863	150
852	864	149
853	865	147
854	866	146
855	867	145
856	868	144
857	869	143
858	870	142
859	870	141
860	871	140
861	872	139
862	873	138
863	873	137
864	874	136
865	875	135
866	876	134
867	876	133
868	877	132
869	878	131
870	879	130
871	880	129
872	880	128
873	881	127
874	882	126
875	883	125
876	884	124
877	884	122
878	885	121
879	886	120
880	887	119
881	887	118
882	888	117
883	889	116
884	890	115
885	891	114
886	891	113
887	892	112
888	893	111
889	894	110
890	895	109
891	896	108
892	896	107
893	897	106
894	898	105
895	899	104
896	900	103
897	901	102
898	901	101
899	902	100
900	903	99
901	904	98
902	905	97
903	905	96
904	906	95
905	907	94
906	908	93
907	908	92
908	909	91
909	910	90
910	911	89
911	911	87
912	912	86
913	913	85
914	914	84
915	914	83
916	915	82
917	916	81
918	917	80
919	917	79
920	918	78
921	919	77
922	920	76
923	920	75
924	921	74
925	922	73
926	923	72
927	924	71
928	925	70
929	926	69
930	927	68
931	927	67
932	928	66
933	929	65
934	929	64
935	930	63
936	931	62
937	932	61
938	932	60
939	933	59
940	934	58
941	935	57
942	935	56
943	936	55
944	937	54
945	938	53
946	938	52
947	939	51
948	940	50
949	941	49
950	941	48
951	942	47
952	943	46
953	944	45
954	944	44
955	945	43
956	946	42
957	947	41
958	947	40
959	948	39
960	949	38
961	950	37
962	950	36
963	951	35
964	952	34
965	953	33
966	953	32
967	954	31
968	955	30
969	956	29
970	956	28
971	957	27
972	958	26
973	959	25
974	961	24
975	963	23
976	964	22
977	965	21
978	966	20
979	967	19
980	967	18
981	968	17
982	969	16
983	970	15
984	970	14
985	971	13
986	972	12
987	973	11
988	973	10
989	974	9
990	975	8
991	976	7
992	976	6
993	977	5
994	978	4
995	979	3
996	979	2
997	980	1
998	981	0
999	982	0
